Customer_ID,Age,Monthly_Income,Loan_Amount,Loan_Tenure_Months,Credit_Utilization,Missed_Payments_Last_12M,Total_Active_Loans,Credit_History_Years,CIBIL_Score,CIBIL_Score_Band
100001,59,171498,1445796,180,0.68,5,6,6,417,Poor
100002,49,32772,1044620,48,0.82,3,1,23,647,Fair
100003,35,118754,1923410,60,0.43,0,6,21,688,Good
100004,63,18712,1811663,120,0.33,5,5,1,354,Poor
100005,28,147439,88578,180,0.89,2,1,6,648,Fair
100006,41,130142,664741,240,0.51,5,7,8,494,Poor
100007,59,106736,1514110,120,0.5,5,3,4,428,Poor
100008,39,66924,912147,24,0.21,3,0,14,679,Good
100009,43,18726,258859,180,0.15,1,7,17,748,Good
100010,31,104152,161435,60,0.81,8,5,3,365,Poor
100011,31,42723,790389,48,0.6,1,6,18,677,Good
100012,44,141969,1250114,48,0.34,2,2,19,714,Good
100013,56,115494,1980750,60,0.22,9,0,6,333,Poor
100014,60,155180,95475,60,0.55,0,7,7,709,Good
100015,44,50643,896574,60,0.58,6,0,16,542,Poor
100016,23,177396,1839096,36,0.24,0,1,12,713,Good
100017,42,118896,1256212,180,0.82,8,3,23,461,Poor
100018,22,154999,1252060,48,0.13,0,0,20,841,Excellent
100019,44,108680,1192102,180,0.37,4,6,22,619,Fair
100020,64,111546,1149577,120,0.66,6,6,10,422,Poor
100021,50,168515,894081,48,0.3,2,4,0,583,Fair
100022,58,94973,242029,36,0.79,8,4,1,352,Poor
100023,22,78449,478733,60,0.72,7,0,16,532,Poor
100024,41,124834,718516,24,0.76,2,1,4,591,Fair
100025,53,40537,990568,60,0.16,4,1,5,554,Fair
100026,32,92576,1648575,240,0.18,6,2,24,586,Fair
100027,42,122522,1652970,60,0.31,3,5,23,646,Fair
100028,64,37612,1950466,36,0.52,4,5,6,401,Poor
100029,45,21471,1581064,180,0.72,2,7,20,564,Fair
100030,47,181703,1491149,48,0.8,8,5,14,371,Poor
100031,62,46348,267583,60,0.68,9,3,18,460,Poor
100032,48,16177,413898,48,0.89,8,1,15,445,Poor
100033,36,150832,188286,12,0.71,6,2,24,657,Good
100034,35,47779,277189,120,0.33,9,4,12,444,Poor
100035,64,36636,1225055,180,0.29,1,6,4,565,Fair
100036,23,96889,1518919,48,0.68,6,5,2,332,Poor
100037,57,68551,1234789,24,0.22,6,4,2,411,Poor
100038,27,157628,603172,120,0.13,4,4,18,697,Good
100039,41,173670,1363428,240,0.53,8,0,13,453,Poor
100040,29,157635,854807,240,0.79,2,3,15,654,Good
100041,59,61819,1637952,24,0.14,3,2,21,664,Good
100042,38,88770,1418335,60,0.76,0,3,16,670,Good
100043,24,173038,1470858,120,0.78,5,0,3,440,Poor
100044,45,173059,1798982,48,0.48,3,2,12,571,Fair
100045,34,93714,322158,120,0.1,0,2,7,776,Excellent
100046,29,39596,1818361,60,0.21,1,1,18,690,Good
100047,46,179246,1495065,36,0.69,2,3,4,533,Poor
100048,22,79106,752495,180,0.69,8,3,1,329,Poor
100049,40,74182,1463562,24,0.86,7,1,14,409,Poor
100050,48,102163,1588814,60,0.57,6,7,1,313,Poor
100051,27,54310,128077,36,0.16,3,4,10,672,Good
100052,64,71088,1238360,120,0.16,0,0,12,749,Good
100053,28,143803,1304352,120,0.7,7,3,22,506,Poor
100054,55,154978,365018,60,0.22,3,1,9,698,Good
100055,34,51914,119087,48,0.35,2,6,2,600,Fair
100056,37,125350,1897305,120,0.49,8,7,4,300,Poor
100057,56,60379,1863205,48,0.07,9,2,2,300,Poor
100058,60,183722,863560,48,0.27,3,5,5,589,Fair
100059,24,192953,1691232,180,0.42,3,6,12,553,Fair
100060,22,61413,793859,48,0.3,8,1,9,451,Poor
100061,26,152084,1439678,12,0.17,1,5,18,719,Good
100062,62,196187,345064,180,0.71,4,4,7,572,Fair
100063,24,22151,301514,36,0.78,3,0,17,670,Good
100064,49,72716,978660,36,0.28,8,5,2,346,Poor
100065,38,108747,192180,120,0.75,4,7,23,651,Good
100066,46,182450,834192,120,0.4,8,4,23,554,Fair
100067,64,188724,485928,48,0.51,8,5,16,505,Poor
100068,54,159539,970114,180,0.82,1,2,7,623,Fair
100069,30,177082,651891,180,0.72,8,2,9,437,Poor
100070,56,136999,1132448,12,0.77,2,7,1,476,Poor
100071,34,129793,1371448,48,0.17,3,2,11,622,Fair
100072,51,123177,407246,12,0.11,0,2,22,897,Excellent
100073,35,27289,1587111,240,0.85,0,1,5,559,Fair
100074,28,191048,1482769,48,0.4,0,2,1,629,Fair
100075,34,189668,1905591,24,0.31,8,6,20,437,Poor
100076,43,169243,135774,24,0.7,7,2,22,617,Fair
100077,60,101365,438518,60,0.8,4,6,23,633,Fair
100078,41,129014,1297098,48,0.83,4,1,2,451,Poor
100079,36,190211,1318933,180,0.33,8,2,16,490,Poor
100080,38,194785,462672,120,0.82,2,7,6,581,Fair
100081,44,175806,1976126,36,0.09,2,4,20,684,Good
100082,46,87588,1164518,60,0.09,6,7,4,424,Poor
100083,45,78646,587977,120,0.61,8,4,22,509,Poor
100084,61,18654,1656140,24,0.11,5,3,0,405,Poor
100085,49,33743,1608141,48,0.34,1,4,7,572,Fair
100086,35,63368,1621128,60,0.66,0,0,11,648,Fair
100087,21,152513,676256,48,0.35,1,0,13,769,Excellent
100088,45,134735,463089,24,0.21,0,0,15,848,Excellent
100089,27,170683,1898058,60,0.3,9,1,9,360,Poor
100090,29,134891,640504,24,0.46,9,7,14,411,Poor
100091,44,122971,1838380,12,0.48,8,4,20,422,Poor
100092,21,27149,396184,24,0.75,9,7,23,435,Poor
100093,64,115102,595932,180,0.73,7,6,14,456,Poor
100094,28,74189,112021,180,0.46,6,0,9,570,Fair
100095,44,167747,742485,48,0.81,2,3,20,704,Good
100096,31,86031,510115,36,0.15,7,1,6,510,Poor
100097,37,57668,92291,24,0.28,1,3,2,677,Good
100098,28,159745,478276,120,0.8,1,4,1,597,Fair
100099,55,103204,444754,180,0.39,9,2,5,404,Poor
100100,55,169741,1003680,240,0.93,2,3,20,669,Good
100101,53,180140,353664,36,0.47,6,2,8,553,Fair
100102,25,155507,75675,12,0.76,0,1,9,761,Excellent
100103,62,198321,723647,60,0.41,7,3,3,451,Poor
100104,59,52384,312318,60,0.43,6,3,2,465,Poor
100105,61,96929,1190844,180,0.39,3,5,8,546,Poor
100106,48,142959,1395718,36,0.7,4,1,23,631,Fair
100107,27,91153,758672,180,0.54,9,1,21,495,Poor
100108,29,90388,679698,60,0.9,0,0,16,743,Good
100109,28,46401,387369,240,0.28,3,4,13,658,Good
100110,32,134503,1929822,24,0.14,0,3,9,661,Good
100111,54,142834,1445811,36,0.4,0,7,12,655,Good
100112,53,49084,362863,48,0.61,9,3,11,405,Poor
100113,43,125641,179887,24,0.82,0,6,0,615,Fair
100114,44,120111,346063,24,0.36,6,1,21,663,Good
100115,57,182523,1433875,24,0.64,6,7,18,477,Poor
100116,55,153299,383713,48,0.37,3,1,18,750,Excellent
100117,64,177982,1926336,240,0.61,1,4,5,541,Poor
100118,60,51041,1300130,12,0.85,2,1,12,575,Fair
100119,42,103920,1909626,240,0.26,7,2,18,476,Poor
100120,47,80681,608963,240,0.41,7,2,12,507,Poor
100121,55,96571,1593586,240,0.94,5,5,21,482,Poor
100122,21,142556,855351,120,0.83,9,2,20,450,Poor
100123,55,41160,840605,180,0.56,8,2,3,352,Poor
100124,57,32633,421513,60,0.51,8,4,23,529,Poor
100125,34,32014,862832,180,0.31,3,3,1,526,Poor
100126,23,95532,231517,36,0.52,0,2,14,790,Excellent
100127,21,64104,120305,240,0.81,0,7,11,680,Good
100128,25,187693,742924,12,0.67,9,5,6,349,Poor
100129,46,92231,1537606,36,0.31,4,1,19,619,Fair
100130,34,83388,522963,180,0.23,1,2,17,787,Excellent
100131,59,31014,1711655,60,0.29,5,5,22,539,Poor
100132,47,107578,1257610,48,0.2,6,4,12,504,Poor
100133,29,179827,528108,180,0.14,0,6,16,813,Excellent
100134,35,55390,1053346,24,0.43,5,6,3,420,Poor
100135,35,38711,644821,180,0.15,7,6,24,579,Fair
100136,46,106658,237256,24,0.2,4,1,13,693,Good
100137,62,72993,526128,48,0.54,6,5,19,557,Fair
100138,33,173285,1073920,180,0.2,9,2,12,453,Poor
100139,52,22421,940023,12,0.11,5,3,2,479,Poor
100140,59,32727,1764514,12,0.34,3,1,17,599,Fair
100141,52,127418,1753924,36,0.25,6,1,13,502,Poor
100142,24,19358,1772560,48,0.51,9,6,14,300,Poor
100143,50,80108,1083668,240,0.14,8,3,2,377,Poor
100144,57,109018,875626,12,0.73,9,6,0,300,Poor
100145,43,139457,1470623,180,0.87,9,1,23,429,Poor
100146,59,178189,1492181,48,0.72,6,2,16,496,Poor
100147,35,46910,1460023,60,0.53,4,6,2,400,Poor
100148,63,141888,292188,24,0.82,6,6,13,505,Poor
100149,49,70754,426047,180,0.68,2,7,2,532,Poor
100150,56,124847,903823,24,0.06,1,6,12,709,Good
100151,33,175443,287501,24,0.4,4,1,14,694,Good
100152,52,197573,1418722,240,0.82,3,2,17,608,Fair
100153,27,53467,347675,48,0.36,4,3,13,629,Fair
100154,42,163697,758175,48,0.08,7,0,20,644,Fair
100155,48,48893,1627850,36,0.72,3,3,2,429,Poor
100156,22,91329,1917306,24,0.77,8,2,18,376,Poor
100157,62,46007,313625,36,0.19,6,4,7,522,Poor
100158,26,185604,892840,240,0.53,9,6,3,320,Poor
100159,48,69253,250339,24,0.22,6,3,3,508,Poor
100160,48,27323,1744814,36,0.7,7,4,18,394,Poor
100161,64,126335,984339,36,0.29,5,4,10,539,Poor
100162,64,127356,175355,60,0.33,7,2,0,470,Poor
100163,40,125944,77798,36,0.81,2,2,7,650,Good
100164,50,160282,665937,48,0.48,9,7,14,414,Poor
100165,31,31456,1425607,36,0.65,9,6,0,300,Poor
100166,48,46367,69477,24,0.41,0,0,6,757,Excellent
100167,45,69624,1509058,36,0.32,5,5,20,547,Poor
100168,59,156178,267400,12,0.61,0,1,19,844,Excellent
100169,53,83008,1315636,120,0.19,8,3,19,489,Poor
